SampleName,Dataset,xsec [pb],xsec unc [pb],Ntuple List,Pileup File,Nevents,SumW,SumW2,Neff,Luminosity [/fb],TLatexName,,,
DiPhotonJetsMGG80toInf13TeVamcatnloFXFXpythia8,/DiPhotonJets_MGG-80toInf_13TeV_amcatnloFXFX_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,138.6,.3287,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/DiPhotonJetsMGG80toInf13TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/DiPhotonJetsMGG80toInf13TeVamcatnloFXFXpythia8.root,3883535,1118685275,1032563994638,1211989.525,8.744513167,#gamma#gamma,,TRUE,TRUE
GJetsHT200To400TuneCP513TeVmadgraphMLMpythia8,/GJets_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,2193.,.6407,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/GJetsHT200To400TuneCP513TeVmadgraphMLMpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/GJetsHT200To400TuneCP513TeVmadgraphMLMpythia8.root,10231017,10224007,10231017,10217001.8,4.658915549,#gamma+jets,,TRUE,TRUE
GJetsHT400To600TuneCP513TeVmadgraphMLMpythia8,/GJets_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,258.3,.1133,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/GJetsHT400To600TuneCP513TeVmadgraphMLMpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/GJetsHT400To600TuneCP513TeVmadgraphMLMpythia8.root,4646958,4640128,4646958,4633308.039,17.9377005,#gamma+jets,,TRUE,TRUE
GJetsHT600ToInfTuneCP513TeVmadgraphMLMpythia8,/GJets_HT-600ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,85.23,.0448,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/GJetsHT600ToInfTuneCP513TeVmadgraphMLMpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/GJetsHT600ToInfTuneCP513TeVmadgraphMLMpythia8.root,3289629,3278039,3289629,3266489.834,38.32558763,#gamma+jets,,TRUE,TRUE
SinglePhotonRun2017B31Mar2018v1MINIAOD,/SinglePhoton/Run2017B-31Mar2018-v1/MINIAOD,-1.,-1.,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix//SinglePhotonRun2017B31Mar2018v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,-1.,-1.,-1.,-1.,-1.,SinglePhoton 2017B,,,
SinglePhotonRun2017C31Mar2018v1MINIAOD,/SinglePhoton/Run2017C-31Mar2018-v1/MINIAOD,-1.,-1.,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix//SinglePhotonRun2017C31Mar2018v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,-1.,-1.,-1.,-1.,-1.,SinglePhoton 2017C,,,
SinglePhotonRun2017D31Mar2018v1MINIAOD,/SinglePhoton/Run2017D-31Mar2018-v1/MINIAOD,-1.,-1.,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix//SinglePhotonRun2017D31Mar2018v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,-1.,-1.,-1.,-1.,-1.,SinglePhoton 2017D,,,
SinglePhotonRun2017E31Mar2018v1MINIAOD,/SinglePhoton/Run2017E-31Mar2018-v1/MINIAOD,-1.,-1.,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix//SinglePhotonRun2017E31Mar2018v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,-1.,-1.,-1.,-1.,-1.,SinglePhoton 2017E,,,
SinglePhotonRun2017F09May2018v1MINIAOD,/SinglePhoton/Run2017F-09May2018-v1/MINIAOD,-1.,-1.,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix//SinglePhotonRun2017F09May2018v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,-1.,-1.,-1.,-1.,-1.,SinglePhoton 2017F,,,
TGJetsTuneCP513TeVamcatnlomadspinpythia8,/TGJets_TuneCP5_13TeV_amcatnlo_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,3.055,.01255,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/TGJetsTuneCP513TeVamcatnlomadspinpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/TGJetsTuneCP513TeVamcatnlomadspinpythia8.root,1909000,5919452.74,483056959.2,72537.86552,23.74398217,t+#gamma+jets,,TRUE,TRUE
TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8,/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,4.115,.008572,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8.root,7349100,52378711.1,2475099191,1108452.294,269.3687227,t#bar{t}+#gamma+jets,,TRUE,TRUE
WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph,/WGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.7158,0.0002675,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root,4917580,4903944,4917580,4890345.811,6832.000295,W+#gamma (p_{T}^{#gamma}>130 GeV),,TRUE,TRUE
WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8,/WGToLNuG_PtG-130_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,1.126,.00195,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,2011805,3734874.899,25552788.26,545900.9158,484.8143124,W+#gamma,,TRUE,TRUE
WJetsToLNuHT100To200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v2,/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,1394,0.2149,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT100To200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v2.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT100To200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v2.root,35862893,35804623,35862893,35746447.68,25.64307581,,,TRUE,TRUE
WJetsToLNuHT1200To2500TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,1.082,0.0002308,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT1200To2500TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT1200To2500TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,20258624,19991892,20258624,19728671.89,18233.523,,,TRUE,TRUE
WJetsToLNuHT200To400TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,409.4,0.08321,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT200To400TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT200To400TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,21250517,21192211,21250517,21134064.98,51.62204441,,,TRUE,TRUE
WJetsToLNuHT2500ToInfTuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v3,/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM,0.008099,0.000001715,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT2500ToInfTuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v3.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT2500ToInfTuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v3.root,21495421,20629585,21495421,19798624.89,2444576.477,,,TRUE,TRUE
WJetsToLNuHT400To600TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,57.88,0.01447,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT400To600TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT400To600TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,14313274,14250114,14313274,14187232.71,245.1145942,,,TRUE,TRUE
WJetsToLNuHT600To800TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,12.94,0.004454,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT600To800TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT600To800TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,21709087,21582309,21709087,21456271.37,1658.135345,,,TRUE,TRUE
WJetsToLNuHT70To100TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,1293,0.2478,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT70To100TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT70To100TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,22255124,22229710,22255124,22204325.02,17.1727185,,,TRUE,TRUE
WJetsToLNuHT800To1200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,5.399,0.001139,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuHT800To1200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuHT800To1200TuneCP513TeVmadgraphMLMpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,20432728,20272990,20432728,20114500.79,3725.597479,,,TRUE,TRUE
WJetsToLNuTuneCP513TeVamcatnloFXFXpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1,/WJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,66990,118.9,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WJetsToLNuTuneCP513TeVamcatnloFXFXpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WJetsToLNuTuneCP513TeVamcatnloFXFXpythia8RunIIFall17MiniAODv2PU201712Apr201894Xmc2017realisticv14v1.root,29131933,5017855294284,1.83749E+18,13702858.51,0.2045508062,,,TRUE,TRUE
WToENuM100TuneCP513TeVpythia8,/WToENu_M-100_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.,.06514,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WToENuM100TuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WToENuM100TuneCP513TeVpythia8.root,1916817,1916817,1916817,1916817,11.01618966,W(#rightarrowe#nu),,TRUE,TRUE
WToMuNuM100TuneCP513TeVpythia8,/WToMuNu_M-100_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.2,.06537,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WToMuNuM100TuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WToMuNuM100TuneCP513TeVpythia8.root,1905408,1905408,1905408,1905408,10.93804822,W(#rightarrow#mu#nu),,TRUE,TRUE
WToTauNuM100TuneCP513TeVpythia8tauola,/WToTauNu_M-100_TuneCP5_13TeV-pythia8-tauola/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.,.09011,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WToTauNuM100TuneCP513TeVpythia8tauola.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WToTauNuM100TuneCP513TeVpythia8tauola.root,1000000,1000000,1000000,1000000,5.747126437,W(#rightarrow#tau#nu),,TRUE,TRUE
WWTuneCP513TeVpythia8,/WW_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,75.9,.01276,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WWTuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WWTuneCP513TeVpythia8.root,7765828,7765891.02,7765973.67,7765808.372,102.3163158,WW,,TRUE,TRUE
WZTuneCP513TeVpythia8,/WZ_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,27.57,.00638,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/WZTuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/WZTuneCP513TeVpythia8.root,3928630,3928630,3928630,3928630,142.4965542,WZ,,TRUE,TRUE
ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8,/ZGTo2LG_PtG-130_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.1597,.0003007,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,2327487,682541.9904,729319.8942,638764.3781,3999.776945,Z(#rightarrowl#bar{l})+#gamma,,TRUE,TRUE
ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8,/ZGTo2NuG_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.2813,.0006584,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,1210789,642823.7322,1260461.602,327834.1443,1165.425326,Z(#rightarrow#nu#nu)+#gamma,,TRUE,TRUE
ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8,/ZLLGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.1473,0.0001605,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8.root,585440,584033.3414,585130.9017,582937.8397,3957.487031,Z(#rightarrowl#bar{l})+#gamma,,TRUE,TRUE
ZnunugammaaTGCZggh30p0h40p0Ptg130to6002jetsMadgraphV1,ZnunugammaaTGCZggh30p0h40p0Ptg130to6002jetsMadgraphV1,0.2026,0.0007301,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h40p0Ptg130to6002jetsMadgraphV1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h40p0Ptg130to6002jetsMadgraphV1.root,49267,49267,49267,49267,243.1737414,,,TRUE,TRUE
ZnunugammaaTGCZggh30p0h40p0Ptg6002jetsMadgraphV1,ZnunugammaaTGCZggh30p0h40p0Ptg6002jetsMadgraphV1,0.0007379,0.000006877,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h40p0Ptg6002jetsMadgraphV1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h40p0Ptg6002jetsMadgraphV1.root,6745,6745,6745,6745,9140.804987,,,TRUE,TRUE
ZnunugammaaTGCZggh30p0h42p0em7Ptg130to6002jetsMadgraphV1,ZnunugammaaTGCZggh30p0h42p0em7Ptg130to6002jetsMadgraphV1,0.2019,0.0007829,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h42p0em7Ptg130to6002jetsMadgraphV1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h42p0em7Ptg130to6002jetsMadgraphV1.root,41764,41764,41764,41764,206.8548787,,,TRUE,TRUE
ZnunugammaaTGCZggh30p0h42p0em7Ptg6002jetsMadgraphV1,ZnunugammaaTGCZggh30p0h42p0em7Ptg6002jetsMadgraphV1,0.0007416,0.000008181,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h42p0em7Ptg6002jetsMadgraphV1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h42p0em7Ptg6002jetsMadgraphV1.root,4702,4702,4702,4702,6340.3452,,,TRUE,TRUE
ZnunugammaaTGCZggh30p0h44p0em7Ptg130to6002jetsMadgraphV1,ZnunugammaaTGCZggh30p0h44p0em7Ptg130to6002jetsMadgraphV1,0.2035,0.0007447,/local/cms/user/wadud/aNTGCmet/aNTGC_analysis/data/ntuples_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h44p0em7Ptg130to6002jetsMadgraphV1.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/pileup_CMSSW_10_6_18_METbugfix/ZnunugammaaTGCZggh30p0h44p0em7Ptg130to6002jetsMadgraphV1.root,44948,44948,44948,44948,220.8746929,,,TRUE,TRUE
