Name,Dataset,xsec [pb],xsec unc [pb],Ntuple List,Pileup File,Nevents,SumW,SumW2,Neff,Luminosity [/fb],TLatexName
QCDPt800to1000TuneCP513TeVpythia8,/QCD_Pt_800to1000_TuneCP5_13TeV_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,26.24,.001941,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//QCDPt800to1000TuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/QCDPt800to1000TuneCP513TeVpythia8.root,39529008,39529008.00000000000000000000,39529008.00000000000000000000,39529008.00000000000000000000,"1,506.44",QCD (800 GeV<#hat{p}_{T}<1000 GeV)
TGJetsTuneCP513TeVamcatnlomadspinpythia8,/TGJets_TuneCP5_13TeV_amcatnlo_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,3.055,.01255,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//TGJetsTuneCP513TeVamcatnlomadspinpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/TGJetsTuneCP513TeVamcatnlomadspinpythia8.root,1909000,5919452.74006462097167968750,483056959.18273925781250000000,72537.86551619274541735649,23.74,t+jets
TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8,/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,4.115,.008572,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/TTGJetsTuneCP513TeVamcatnloFXFXmadspinpythia8.root,7349100,52378711.10348129272460937500,2475099190.53955078125000000000,1108452.29449729179032146931,269.37,t#bar{t}+jets
WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph,/WGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.7158,0.0002675,/hdfs/cms/user/wadud/anTGC/analysis_data/ntuples_CMSSW_10_6_18//WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root,4917580,4903944,4917580,4890345.811,"6,832.00",W+#gamma (p_{T}^{#gamma}>130 GeV)
WGToLNuG01J5fPtG290TuneCP513TeVamcatnloFXFXpythia8,/WGToLNuG_01J_5f_PtG_290_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.07717,.0001238,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WGToLNuG01J5fPtG290TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WGToLNuG01J5fPtG290TuneCP513TeVamcatnloFXFXpythia8.root,4803607,580040.38899394869804382324,263443.18592934310436248779,1277113.51378239179030060768,"16,549.35",W(#rightarrowl#nu)+#gamma (p_{T}^{#gamma}>290 GeV)
WGToLNuG01J5fPtG490TuneCP513TeVamcatnloFXFXpythia8,/WGToLNuG_01J_5f_PtG_490_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.009687,.00001565,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WGToLNuG01J5fPtG490TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WGToLNuG01J5fPtG490TuneCP513TeVamcatnloFXFXpythia8.root,4945710,73413.04699699580669403076,3922.06166620657313615084,1374143.48066480760462582111,"141,854.39",W(#rightarrowl#nu)+#gamma (p_{T}^{#gamma}>490 GeV)
WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8,/WGToLNuG_PtG-130_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,1.126,.00195,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WGToLNuGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,2011805,3734874.89886734075844287872,25552788.25603402405977249146,545900.91579909482970833778,484.81,W(#rightarrowl#nu)+#gamma (p_{T}^{#gamma}>130 GeV)
WToENuM100TuneCP513TeVpythia8,/WToENu_M-100_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.,.06514,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WToENuM100TuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToENuM100TuneCP513TeVpythia8.root,1916817,1916817.00000000000000000000,1916817.00000000000000000000,1916817.00000000000000000000,11.02,W(#rightarrowe#nu)
WToMuNuM100TuneCP513TeVpythia8,/WToMuNu_M-100_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.2,.06537,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WToMuNuM100TuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToMuNuM100TuneCP513TeVpythia8.root,1905408,1905408.00000000000000000000,1905408.00000000000000000000,1905408.00000000000000000000,10.94,W(#rightarrow#mu#nu)
WToTauNuM100TuneCP513TeVpythia8tauola,/ta/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,174.,.09011,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WToTauNuM100TuneCP513TeVpythia8tauola.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToTauNuM100TuneCP513TeVpythia8tauola.root,1000000,1000000.00000000000000000000,1000000.00000000000000000000,1000000.00000000000000000000,5.75,W(#rightarrow#tau#nu)
WWTuneCP513TeVpythia8,/WW_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM,75.9,.01276,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WWTuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WWTuneCP513TeVpythia8.root,7765828,7765891.02026236057281494141,7765973.66982221603393554688,7765808.37158210575580596924,102.32,WW
WZTuneCP513TeVpythia8,/WZ_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,27.57,.00638,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//WZTuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WZTuneCP513TeVpythia8.root,3928630,3928630.00000000000000000000,3928630.00000000000000000000,3928630.00000000000000000000,142.50,WZ
ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8,/ZGTo2LG_PtG-130_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.1597,.0003007,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZGTo2LGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,2327487,682541.99039653455838561058,729319.89423857454676181078,638764.37806599878240376711,"3,999.78",Z(#rightarrowl#bar{l})+#gamma (p_{T}^{#gamma}>130 GeV)
ZGTo2NuGTuneCP513TeVamcatnloFXFXpythia8,/ZGTo2NuG_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,30.22,0.05361,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZGTo2NuGTuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZGTo2NuGTuneCP513TeVamcatnloFXFXpythia8.root,2597726,153302374.50676333904266357422,22183651375.89442825317382812500,1059411.61944825947284698486,35.06,
ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8,/ZGTo2NuG_PtG-130_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.2813,.0006584,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZGTo2NuGPtG130TuneCP513TeVamcatnloFXFXpythia8.root,1210789,642823.73224692814983427525,1260461.60193392029032111168,327834.14433717395877465606,"1,165.43",Z(#rightarrow#nu#nu)+#gamma (p_{T}^{#gamma}>130 GeV)
ZJetsToNuNuHT100To20013TeVmadgraph,/ZJetsToNuNu_HT-100To200_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,304.5,0.0591,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT100To20013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT100To20013TeVmadgraph.root,22737266,22702468.00000000000000000000,22737266.00000000000000000000,22667723.25621840357780456543,74.44,Z(#rightarrow#nu#nu)+Jets 100 Gev < H_{T} < 200 GeV)
ZJetsToNuNuHT1200To250013TeVmadgraph,/ZJetsToNuNu_HT-1200To2500_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.3427,0.0005653,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT1200To250013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT1200To250013TeVmadgraph.root,340873,336181.00000000000000000000,340873.00000000000000000000,331553.58377166860736906528,967.47,Z(#rightarrow#nu#nu)+Jets 1200 Gev < H_{T} < 2500 GeV)
ZJetsToNuNuHT200To40013TeVmadgraph,/ZJetsToNuNu_HT-200To400_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,91.81,0.01851,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT200To40013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT200To40013TeVmadgraph.root,21675916,21618510.00000000000000000000,21675916.00000000000000000000,21561256.03273697942495346069,234.85,Z(#rightarrow#nu#nu)+Jets 200 Gev < H_{T} < 400 GeV)
ZJetsToNuNuHT2500ToInf13TeVmadgraph,/ZJetsToNuNu_HT-2500ToInf_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.005146,0.00006232,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT2500ToInf13TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT2500ToInf13TeVmadgraph.root,6734,6446.00000000000000000000,6734.00000000000000000000,6170.31719631719624885591,"1,199.05",Z(#rightarrow#nu#nu)+Jets 400 Gev < H_{T} < 600 GeV)
ZJetsToNuNuHT400To60013TeVmadgraph,/ZJetsToNuNu_HT-400To600_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,13.11,0.004108,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT400To60013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT400To60013TeVmadgraph.root,9134120,9094890.00000000000000000000,9134120.00000000000000000000,9055828.48836012743413448334,690.76,Z(#rightarrow#nu#nu)+Jets 2500 Gev < H_{T} < #infty GeV)
ZJetsToNuNuHT600To80013TeVmadgraph,/ZJetsToNuNu_HT-600To800_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM,3.258,0.001304,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT600To80013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT600To80013TeVmadgraph.root,5649241,5615921.00000000000000000000,5649241.00000000000000000000,5582797.52594038750976324081,"1,713.57",Z(#rightarrow#nu#nu)+Jets 600 Gev < H_{T} < 800 GeV)
ZJetsToNuNuHT800To120013TeVmadgraph,/ZJetsToNuNu_HT-800To1200_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,1.499,0.0009982,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZJetsToNuNuHT800To120013TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZJetsToNuNuHT800To120013TeVmadgraph.root,2058077,2041779.00000000000000000000,2058077.00000000000000000000,2025610.06456075259484350681,"1,351.31",Z(#rightarrow#nu#nu)+Jets 800 Gev < H_{T} < 1200 GeV)
ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8,/ZLLGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.1473,0.0001605,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZLLGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia.root,585440,584033.3414,585130.9017,582937.8397,"3,957.49",Z(#rightarrowl#bar{l})+#gamma (p_{T}^{#gamma}>130 GeV)
ZNuNuGJetsMonoPhotonPtG40to130TuneCP513TeVmadgraphpythia8,/ZNuNuGJets_MonoPhoton_PtG-40to130_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,3.011,0.001062,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists/ZNuNuGJetsMonoPhotonPtG40to130TuneCP513TeVmadgraphpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG40to130TuneCP513TeVmadgraphpythia8.root,4603748,4599392.00000000000000000000,4603748.00000000000000000000,4595040.12158441357314586639,"1,526.08",
ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph,/ZNuNuGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,.2038,.00007422,/hdfs/cms/user/wadud/anTGC/analysis_data/ntuples_CMSSW_10_6_18//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root,5127446,5110900.00000000000000000000,5127446.00000000000000000000,5094407.39307639747858047485,"24,997.09",Z(#rightarrow#nu#nu)+#gamma (p_{T}^{#gamma}>130 GeV)
ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8,/ZNuNuGJets_MonoPhoton_PtG-130_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM,0.192,0.0000718,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraphpythia8.root,4924454,4908052,4924454,4891704.631,"25,477.63",Z(#rightarrow#nu#nu)+#gamma (p_{T}^{#gamma}>130 GeV)
ZZTuneCP513TeVpythia8,/ZZ_TuneCP5_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM,12.14,.004468,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//ZZTuneCP513TeVpythia8.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZZTuneCP513TeVpythia8.root,1925931,1925931.00000000000000000000,1925931.00000000000000000000,1925931.00000000000000000000,158.64,ZZ
SinglePhotonRun2017B31Mar2018v1MINIAOD,/SinglePhoton/Run2017B-31Mar2018-v1/MINIAOD,-1.,-1.,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//SinglePhotonRun2017B31Mar2018v1MINIAOD.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,15950935,-1.,-1.,14879536.,4.822568176,SinglePhoton 2017B
SinglePhotonRun2017C31Mar2018v1MINIAOD,/SinglePhoton/Run2017C-31Mar2018-v1/MINIAOD,-1.,-1.,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//SinglePhotonRun2017C31Mar2018v1MINIAOD.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,42182948,-1.,-1.,36996325.,9.663895281,SinglePhoton 2017C
SinglePhotonRun2017D31Mar2018v1MINIAOD,/SinglePhoton/Run2017D-31Mar2018-v1/MINIAOD,-1.,-1.,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//SinglePhotonRun2017D31Mar2018v1MINIAOD.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,9753462,-1.,-1.,9491559.,4.251767286,SinglePhoton 2017D
SinglePhotonRun2017E31Mar2018v1MINIAOD,/SinglePhoton/Run2017E-31Mar2018-v1/MINIAOD,-1.,-1.,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//SinglePhotonRun2017E31Mar2018v1MINIAOD.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,18024327,-1.,-1.,18024327.,9.277502962,SinglePhoton 2017E
SinglePhotonRun2017F09May2018v1MINIAOD,/SinglePhoton/Run2017F-09May2018-v1/MINIAOD,-1.,-1.,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_ntupleLists//SinglePhotonRun2017F09May2018v1MINIAOD.txt,/hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root,28976877,-1.,-1.,28976877.,13.54006203,SinglePhoton 2017F
